OrderID,Sales,DateKey,CustomerKey,ProductKey
CA-2017-152156,320.00,11082017,1,1
CA-2017-138688,516.00,6122017,2,2
US-2016-108966,116.00,10112016,3,3
CA-2015-115812,402.00,6092015,4,4
CA-2018-114412,269.00,4152018,5,5
CA-2017-161389,180.00,12052017,6,6
US-2016-118983,275.00,11222016,7,7
CA-2015-105893,282.00,11112015,8,8
CA-2015-167164,195.00,5132015,9,9
CA-2015-143336,362.00,8272015,10,10
CA-2017-137330,130.00,12092017,11,11
US-2018-156909,493.00,7162018,12,12
CA-2016-106320,128.00,9252016,13,3
CA-2017-121755,504.00,1162017,14,13
US-2016-150630,382.00,9172016,15,14
CA-2018-107727,309.00,10192018,16,15
CA-2017-117590,32.00,12082017,17,16
CA-2016-117415,526.00,12272016,18,17
CA-2018-120999,152.00,9102018,19,18
CA-2017-101343,394.00,7172017,20,19
CA-2018-139619,509.00,9192018,21,20
CA-2017-118255,449.00,3112017,22,21
CA-2015-146703,105.00,10202015,23,22
CA-2017-169194,24.00,6202017,24,23
CA-2016-115742,431.00,4182016,25,24
CA-2017-105816,542.00,12112017,26,25
CA-2017-111682,309.00,6172017,27,26
CA-2016-135545,450.00,11242016,28,27
US-2016-164175,440.00,4302016,29,28
CA-2015-106376,53.00,12052015,30,29
CA-2017-119823,45.00,6042017,31,30
CA-2017-106075,54.00,9182017,32,31
CA-2018-114440,4.00,9142018,15,32
US-2016-134026,414.00,4262016,33,33
US-2018-118038,546.00,12092018,34,34
US-2015-147606,409.00,11262015,33,35
CA-2017-127208,63.00,6122017,35,36
CA-2015-139451,193.00,10122015,36,37
CA-2016-149734,46.00,9032016,37,38
US-2018-119662,400.00,11132018,38,39
CA-2018-140088,403.00,5282018,23,40
CA-2018-155558,6.00,10262018,39,41
CA-2017-159695,213.00,4052017,40,42
CA-2017-109806,470.00,9172017,41,43
CA-2016-149587,545.00,1312016,42,44
US-2018-109484,495.00,11062018,43,45
CA-2018-161018,405.00,11092018,44,46
CA-2018-157833,318.00,6172018,45,47
CA-2017-149223,446.00,9062017,46,48
CA-2017-158568,32.00,8292017,47,49
CA-2017-129903,245.00,12012017,48,50
US-2016-156867,315.00,11132016,49,51
CA-2018-119004,126.00,11232018,50,52
CA-2016-129476,165.00,10152016,51,53
CA-2018-146780,95.00,12252018,52,54
CA-2017-128867,5.00,11032017,53,55
CA-2015-115259,325.00,8252015,54,56
CA-2016-110457,363.00,3022016,55,57
US-2016-136476,374.00,4052016,56,58
CA-2017-103730,350.00,6122017,57,59
US-2015-152030,281.00,12262015,58,60
US-2015-134614,345.00,9202015,59,61
US-2018-107272,341.00,11052018,60,62
US-2017-125969,451.00,11062017,61,28
US-2018-164147,492.00,2022018,62,63
CA-2017-145583,309.00,10132017,63,64
CA-2017-110366,438.00,9052017,64,65
CA-2018-106180,213.00,9182018,65,66
CA-2018-155376,466.00,12222018,66,67
CA-2016-110744,438.00,9072016,67,39
CA-2015-110072,118.00,10222015,68,68
CA-2017-114489,28.00,12052017,69,69
CA-2017-158834,104.00,3132017,70,70
CA-2016-124919,362.00,5312016,71,71
CA-2016-118948,24.00,5282016,72,72
CA-2015-104269,48.00,3012015,73,60
CA-2017-114104,281.00,11202017,74,73
CA-2017-162733,124.00,5112017,75,74
CA-2016-119697,206.00,12282016,76,75
CA-2017-154508,429.00,11162017,77,76
CA-2017-113817,8.00,11072017,78,77
CA-2015-139892,230.00,9082015,79,78
CA-2015-118962,299.00,8052015,80,79
US-2015-100853,151.00,9142015,81,80
US-2018-152366,384.00,4212018,82,81
US-2016-101511,67.00,11212016,33,82
CA-2016-137225,242.00,12152016,83,83
CA-2015-166191,457.00,12052015,84,84
CA-2015-158274,80.00,11192015,85,85
CA-2017-105018,255.00,11282017,86,86
CA-2015-123260,156.00,8262015,87,87
CA-2017-157000,489.00,7162017,88,88
CA-2016-102281,370.00,10122016,89,89
CA-2016-131457,184.00,10312016,90,90
CA-2015-140004,265.00,3212015,91,91
CA-2018-107720,247.00,11062018,92,92
US-2018-124303,313.00,7062018,93,93
CA-2018-105074,306.00,6242018,94,94
CA-2015-133690,475.00,8032015,95,95
US-2018-116701,417.00,12172018,96,96
CA-2018-126382,136.00,6032018,97,97
CA-2018-108329,42.00,12092018,98,98
CA-2018-135860,523.00,12012018,99,99
CA-2016-101007,136.00,2092016,100,100
CA-2016-146262,219.00,1022016,101,101
CA-2017-130162,143.00,10282017,102,88
CA-2016-169397,355.00,12242016,103,102
CA-2016-163055,302.00,8092016,104,103
US-2016-145436,337.00,2282016,105,104
US-2015-156216,357.00,9132015,106,105
US-2018-100930,480.00,4072018,38,106
CA-2018-160514,30.00,11122018,107,107
CA-2017-157749,225.00,6042017,108,108
CA-2015-131926,341.00,6012015,109,60
CA-2017-154739,486.00,12102017,110,109
CA-2017-145625,252.00,9112017,111,110
CA-2017-146941,516.00,12102017,112,111
